| schema_name    |
| -------------- |
| auth           |
| backup         |
| extensions     |
| graphql        |
| graphql_public |
| public         |
| realtime       |
| storage        |
| vault          || table_name                  | ordinal_position | column_name            | data_type                | pg_type             | is_nullable | column_default                 |
| --------------------------- | ---------------- | ---------------------- | ------------------------ | ------------------- | ----------- | ------------------------------ |
| delivery_requests           | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| delivery_requests           | 2                | created_at             | timestamp with time zone | timestamptz         | NO          | timezone('utc'::text, now())   |
| delivery_requests           | 3                | student_name           | text                     | text                | NO          | null                           |
| delivery_requests           | 4                | student_contact        | text                     | text                | NO          | null                           |
| delivery_requests           | 5                | item_description       | text                     | text                | NO          | null                           |
| delivery_requests           | 6                | store_location         | text                     | text                | YES         | null                           |
| delivery_requests           | 7                | notes                  | text                     | text                | YES         | null                           |
| delivery_requests           | 8                | payment_method         | text                     | text                | NO          | null                           |
| delivery_requests           | 9                | delivery_fee           | numeric                  | numeric             | NO          | null                           |
| delivery_requests           | 10               | estimated_item_cost    | numeric                  | numeric             | YES         | null                           |
| delivery_requests           | 11               | total_cost             | numeric                  | numeric             | YES         | null                           |
| delivery_requests           | 12               | payment_proof_url      | text                     | text                | YES         | null                           |
| delivery_requests           | 13               | status                 | text                     | text                | NO          | 'pending'::text                |
| delivery_requests           | 14               | payment_status         | text                     | text                | NO          | 'unpaid'::text                 |
| delivery_requests           | 15               | completed_at           | timestamp with time zone | timestamptz         | YES         | null                           |
| delivery_requests           | 16               | completed_by           | uuid                     | uuid                | YES         | null                           |
| delivery_requests           | 17               | admin_notes            | text                     | text                | YES         | null                           |
| delivery_settings           | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| delivery_settings           | 2                | setting_key            | text                     | text                | NO          | null                           |
| delivery_settings           | 3                | setting_value          | text                     | text                | NO          | null                           |
| delivery_settings           | 4                | updated_at             | timestamp with time zone | timestamptz         | NO          | timezone('utc'::text, now())   |
| delivery_settings           | 5                | updated_by             | uuid                     | uuid                | YES         | null                           |
| expenses                    | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| expenses                    | 2                | created_at             | timestamp with time zone | timestamptz         | NO          | timezone('utc'::text, now())   |
| expenses                    | 3                | description            | text                     | text                | NO          | null                           |
| expenses                    | 4                | amount                 | numeric                  | numeric             | NO          | null                           |
| expenses                    | 5                | category               | text                     | text                | YES         | null                           |
| expenses                    | 6                | payment_method         | text                     | text                | YES         | null                           |
| expenses                    | 7                | reference_no           | text                     | text                | YES         | null                           |
| expenses                    | 8                | batch_id               | uuid                     | uuid                | YES         | null                           |
| featured_products           | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| featured_products           | 2                | product_id             | uuid                     | uuid                | NO          | null                           |
| featured_products           | 3                | sort_order             | integer                  | int4                | NO          | 0                              |
| featured_products           | 4                | is_active              | boolean                  | bool                | NO          | true                           |
| gcash_requests              | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| gcash_requests              | 2                | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| gcash_requests              | 3                | updated_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| gcash_requests              | 4                | student_name           | text                     | text                | NO          | null                           |
| gcash_requests              | 5                | student_contact        | text                     | text                | NO          | null                           |
| gcash_requests              | 6                | transaction_type       | text                     | text                | NO          | null                           |
| gcash_requests              | 7                | amount                 | numeric                  | numeric             | NO          | null                           |
| gcash_requests              | 8                | service_fee            | numeric                  | numeric             | NO          | null                           |
| gcash_requests              | 9                | total_amount           | numeric                  | numeric             | NO          | null                           |
| gcash_requests              | 10               | payment_proof_url      | text                     | text                | NO          | null                           |
| gcash_requests              | 11               | status                 | text                     | text                | NO          | 'pending'::text                |
| gcash_requests              | 12               | admin_notes            | text                     | text                | YES         | null                           |
| gcash_transactions          | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| gcash_transactions          | 2                | created_at             | timestamp with time zone | timestamptz         | NO          | timezone('utc'::text, now())   |
| gcash_transactions          | 3                | transaction_type       | text                     | text                | NO          | null                           |
| gcash_transactions          | 4                | requested_amount       | numeric                  | numeric             | NO          | null                           |
| gcash_transactions          | 5                | service_fee            | numeric                  | numeric             | NO          | null                           |
| gcash_transactions          | 6                | total_amount           | numeric                  | numeric             | NO          | null                           |
| gcash_transactions          | 7                | status                 | text                     | text                | NO          | 'pending'::text                |
| gcash_transactions          | 8                | completed_at           | timestamp with time zone | timestamptz         | YES         | null                           |
| gcash_transactions          | 9                | completed_by           | uuid                     | uuid                | YES         | null                           |
| gcash_transactions          | 10               | student_name           | text                     | text                | NO          | null                           |
| gcash_transactions          | 11               | student_contact        | text                     | text                | NO          | null                           |
| gcash_transactions          | 12               | payment_proof_url      | text                     | text                | YES         | null                           |
| gcash_transactions          | 13               | notes                  | text                     | text                | YES         | null                           |
| inventory_batch_lines_admin | 1                | batch_id               | uuid                     | uuid                | YES         | null                           |
| inventory_batch_lines_admin | 2                | batch_code             | text                     | text                | YES         | null                           |
| inventory_batch_lines_admin | 3                | product_id             | uuid                     | uuid                | YES         | null                           |
| inventory_batch_lines_admin | 4                | product_name           | text                     | text                | YES         | null                           |
| inventory_batch_lines_admin | 5                | qty_received           | integer                  | int4                | YES         | null                           |
| inventory_batch_lines_admin | 6                | qty_remaining          | integer                  | int4                | YES         | null                           |
| inventory_batch_lines_admin | 7                | unit_cost_cents        | integer                  | int4                | YES         | null                           |
| inventory_batch_lines_admin | 8                | line_cost_cents        | bigint                   | int8                | YES         | null                           |
| inventory_batches           | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| inventory_batches           | 2                | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| inventory_batches           | 3                | created_by             | uuid                     | uuid                | YES         | null                           |
| inventory_batches           | 4                | note                   | text                     | text                | YES         | null                           |
| inventory_batches           | 5                | batch_code             | text                     | text                | NO          | null                           |
| inventory_batches           | 6                | supplier_name          | text                     | text                | YES         | null                           |
| inventory_batches           | 7                | receipt_reference      | text                     | text                | YES         | null                           |
| inventory_batches           | 8                | expiry_date            | date                     | date                | YES         | null                           |
| inventory_batches           | 9                | status                 | text                     | text                | YES         | 'active'::text                 |
| inventory_batches_admin     | 1                | batch_id               | uuid                     | uuid                | YES         | null                           |
| inventory_batches_admin     | 2                | batch_code             | text                     | text                | YES         | null                           |
| inventory_batches_admin     | 3                | created_at             | timestamp with time zone | timestamptz         | YES         | null                           |
| inventory_batches_admin     | 4                | note                   | text                     | text                | YES         | null                           |
| inventory_batches_admin     | 5                | distinct_products      | bigint                   | int8                | YES         | null                           |
| inventory_batches_admin     | 6                | total_units_received   | bigint                   | int8                | YES         | null                           |
| inventory_batches_admin     | 7                | total_cost_cents       | bigint                   | int8                | YES         | null                           |
| inventory_lots              | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| inventory_lots              | 2                | batch_id               | uuid                     | uuid                | NO          | null                           |
| inventory_lots              | 3                | product_id             | uuid                     | uuid                | NO          | null                           |
| inventory_lots              | 4                | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| inventory_lots              | 5                | qty_received           | integer                  | int4                | NO          | null                           |
| inventory_lots              | 6                | qty_remaining          | integer                  | int4                | NO          | null                           |
| inventory_lots              | 7                | unit_cost_cents        | integer                  | int4                | NO          | null                           |
| order_item_lot_allocations  | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| order_item_lot_allocations  | 2                | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| order_item_lot_allocations  | 3                | order_id               | uuid                     | uuid                | NO          | null                           |
| order_item_lot_allocations  | 4                | product_id             | uuid                     | uuid                | NO          | null                           |
| order_item_lot_allocations  | 5                | lot_id                 | uuid                     | uuid                | NO          | null                           |
| order_item_lot_allocations  | 6                | qty                    | integer                  | int4                | NO          | null                           |
| order_item_lot_allocations  | 7                | unit_cost_cents        | integer                  | int4                | NO          | null                           |
| order_items                 | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| order_items                 | 2                | order_id               | uuid                     | uuid                | NO          | null                           |
| order_items                 | 3                | product_id             | uuid                     | uuid                | NO          | null                           |
| order_items                 | 4                | name_snapshot          | text                     | text                | NO          | null                           |
| order_items                 | 5                | category_snapshot      | text                     | text                | NO          | null                           |
| order_items                 | 6                | unit_price_cents       | integer                  | int4                | NO          | null                           |
| order_items                 | 7                | unit_cost_cents        | integer                  | int4                | NO          | null                           |
| order_items                 | 8                | qty                    | integer                  | int4                | NO          | null                           |
| order_items                 | 9                | line_total_cents       | integer                  | int4                | NO          | null                           |
| order_items                 | 10               | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| order_profit                | 1                | order_id               | uuid                     | uuid                | YES         | null                           |
| order_profit                | 2                | order_code             | text                     | text                | YES         | null                           |
| order_profit                | 3                | created_at             | timestamp with time zone | timestamptz         | YES         | null                           |
| order_profit                | 4                | status                 | USER-DEFINED             | order_status_type   | YES         | null                           |
| order_profit                | 5                | fulfillment            | USER-DEFINED             | fulfillment_type    | YES         | null                           |
| order_profit                | 6                | payment_method         | USER-DEFINED             | payment_method_type | YES         | null                           |
| order_profit                | 7                | subtotal_cents         | integer                  | int4                | YES         | null                           |
| order_profit                | 8                | delivery_fee_cents     | integer                  | int4                | YES         | null                           |
| order_profit                | 9                | revenue_cents          | integer                  | int4                | YES         | null                           |
| order_profit                | 10               | items_count            | bigint                   | int8                | YES         | null                           |
| order_profit                | 11               | has_items              | boolean                  | bool                | YES         | null                           |
| order_profit                | 12               | subtotal_matches_items | boolean                  | bool                | YES         | null                           |
| order_profit                | 13               | cogs_cents             | bigint                   | int8                | YES         | null                           |
| order_profit                | 14               | profit_cents           | bigint                   | int8                | YES         | null                           |
| order_profit_realized       | 1                | order_id               | uuid                     | uuid                | YES         | null                           |
| order_profit_realized       | 2                | order_code             | text                     | text                | YES         | null                           |
| order_profit_realized       | 3                | created_at             | timestamp with time zone | timestamptz         | YES         | null                           |
| order_profit_realized       | 4                | status                 | USER-DEFINED             | order_status_type   | YES         | null                           |
| order_profit_realized       | 5                | fulfillment            | USER-DEFINED             | fulfillment_type    | YES         | null                           |
| order_profit_realized       | 6                | payment_method         | USER-DEFINED             | payment_method_type | YES         | null                           |
| order_profit_realized       | 7                | subtotal_cents         | integer                  | int4                | YES         | null                           |
| order_profit_realized       | 8                | delivery_fee_cents     | integer                  | int4                | YES         | null                           |
| order_profit_realized       | 9                | revenue_cents          | integer                  | int4                | YES         | null                           |
| order_profit_realized       | 10               | items_count            | bigint                   | int8                | YES         | null                           |
| order_profit_realized       | 11               | has_items              | boolean                  | bool                | YES         | null                           |
| order_profit_realized       | 12               | subtotal_matches_items | boolean                  | bool                | YES         | null                           |
| order_profit_realized       | 13               | cogs_cents             | bigint                   | int8                | YES         | null                           |
| order_profit_realized       | 14               | profit_cents           | bigint                   | int8                | YES         | null                           |
| order_status_counts         | 1                | status                 | USER-DEFINED             | order_status_type   | YES         | null                           |
| order_status_counts         | 2                | count                  | bigint                   | int8                | YES         | null                           |
| order_status_counts_today   | 1                | status                 | USER-DEFINED             | order_status_type   | YES         | null                           |
| order_status_counts_today   | 2                | count                  | bigint                   | int8                | YES         | null                           |
| order_suggestions           | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| order_suggestions           | 2                | order_id               | uuid                     | uuid                | YES         | null                           |
| order_suggestions           | 3                | order_code             | text                     | text                | YES         | null                           |
| order_suggestions           | 4                | customer_name          | text                     | text                | YES         | null                           |
| order_suggestions           | 5                | contact                | text                     | text                | YES         | null                           |
| order_suggestions           | 6                | message                | text                     | text                | NO          | null                           |
| order_suggestions           | 7                | source                 | text                     | text                | NO          | 'checkout'::text               |
| order_suggestions           | 8                | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| orders                      | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| orders                      | 2                | order_code             | text                     | text                | NO          | null                           |
| orders                      | 3                | customer_name          | text                     | text                | NO          | null                           |
| orders                      | 4                | contact                | text                     | text                | NO          | null                           |
| orders                      | 5                | notes                  | text                     | text                | YES         | null                           |
| orders                      | 6                | fulfillment            | USER-DEFINED             | fulfillment_type    | NO          | null                           |
| orders                      | 7                | delivery_fee_cents     | integer                  | int4                | NO          | 0                              |
| orders                      | 8                | delivery_location      | text                     | text                | YES         | null                           |
| orders                      | 9                | payment_method         | USER-DEFINED             | payment_method_type | NO          | null                           |
| orders                      | 10               | subtotal_cents         | integer                  | int4                | NO          | null                           |
| orders                      | 11               | total_cents            | integer                  | int4                | NO          | null                           |
| orders                      | 12               | status                 | USER-DEFINED             | order_status_type   | NO          | 'pending'::order_status_type   |
| orders                      | 13               | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| orders                      | 14               | updated_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| orders                      | 15               | pickup_location        | text                     | text                | YES         | null                           |
| payments                    | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| payments                    | 2                | order_id               | uuid                     | uuid                | NO          | null                           |
| payments                    | 3                | method                 | USER-DEFINED             | payment_method_type | NO          | null                           |
| payments                    | 4                | amount_cents           | integer                  | int4                | NO          | null                           |
| payments                    | 5                | reference_number       | text                     | text                | YES         | null                           |
| payments                    | 6                | status                 | USER-DEFINED             | payment_status_type | NO          | 'pending'::payment_status_type |
| payments                    | 7                | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| payments                    | 8                | gcash_ref              | text                     | text                | YES         | null                           |
| payments                    | 9                | proof_url              | text                     | text                | YES         | null                           |
| payments                    | 10               | paid_at                | timestamp with time zone | timestamptz         | YES         | null                           |
| payments                    | 11               | verified_by            | uuid                     | uuid                | YES         | null                           |
| printing_requests           | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| printing_requests           | 2                | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| printing_requests           | 3                | updated_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| printing_requests           | 4                | student_name           | text                     | text                | NO          | null                           |
| printing_requests           | 5                | service_type           | text                     | text                | NO          | null                           |
| printing_requests           | 6                | pdf_url                | text                     | text                | YES         | null                           |
| printing_requests           | 7                | color_type             | text                     | text                | YES         | null                           |
| printing_requests           | 8                | paper_size             | text                     | text                | YES         | null                           |
| printing_requests           | 9                | pages                  | integer                  | int4                | NO          | null                           |
| printing_requests           | 10               | copies                 | integer                  | int4                | NO          | 1                              |
| printing_requests           | 11               | sided                  | text                     | text                | YES         | null                           |
| printing_requests           | 12               | binding                | boolean                  | bool                | NO          | false                          |
| printing_requests           | 13               | special_instructions   | text                     | text                | YES         | null                           |
| printing_requests           | 14               | payment_method         | text                     | text                | NO          | null                           |
| printing_requests           | 15               | payment_proof_url      | text                     | text                | YES         | null                           |
| printing_requests           | 16               | total_amount           | numeric                  | numeric             | NO          | null                           |
| printing_requests           | 17               | payment_status         | text                     | text                | NO          | 'unpaid'::text                 |
| printing_requests           | 18               | status                 | text                     | text                | NO          | 'pending'::text                |
| products                    | 1                | id                     | uuid                     | uuid                | NO          | gen_random_uuid()              |
| products                    | 2                | name                   | text                     | text                | NO          | null                           |
| products                    | 3                | category               | text                     | text                | NO          | 'Other'::text                  |
| products                    | 4                | price_cents            | integer                  | int4                | NO          | null                           |
| products                    | 5                | cost_cents             | integer                  | int4                | NO          | 0                              |
| products                    | 6                | stock_qty              | integer                  | int4                | NO          | 0                              |
| products                    | 7                | is_active              | boolean                  | bool                | NO          | true                           |
| products                    | 8                | photo_url              | text                     | text                | YES         | null                           |
| products                    | 9                | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| products                    | 10               | updated_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| profiles                    | 1                | id                     | uuid                     | uuid                | NO          | null                           |
| profiles                    | 2                | full_name              | text                     | text                | YES         | null                           |
| profiles                    | 3                | is_admin               | boolean                  | bool                | NO          | false                          |
| profiles                    | 4                | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| profiles                    | 5                | role                   | text                     | text                | YES         | 'user'::text                   |
| settings_meta               | 1                | key                    | text                     | text                | NO          | null                           |
| settings_meta               | 2                | section                | text                     | text                | NO          | 'General'::text                |
| settings_meta               | 3                | label                  | text                     | text                | NO          | null                           |
| settings_meta               | 4                | description            | text                     | text                | YES         | null                           |
| settings_meta               | 5                | input_type             | text                     | text                | NO          | 'text'::text                   |
| settings_meta               | 6                | sort_order             | integer                  | int4                | NO          | 100                            |
| settings_meta               | 7                | updated_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| settings_meta               | 8                | created_at             | timestamp with time zone | timestamptz         | NO          | now()                          |
| top_products_7d_pipeline    | 1                | product_id             | uuid                     | uuid                | YES         | null                           |
| top_products_7d_pipeline    | 2                | product_name           | text                     | text                | YES         | null                           |
| top_products_7d_pipeline    | 3                | qty_sold               | bigint                   | int8                | YES         | null                           |
| top_products_7d_pipeline    | 4                | revenue_cents          | bigint                   | int8                | YES         | null                           |
| top_products_7d_pipeline    | 5                | cogs_cents             | bigint                   | int8                | YES         | null                           |
| top_products_7d_pipeline    | 6                | profit_cents           | bigint                   | int8                | YES         | null                           |
| top_products_7d_realized    | 1                | product_id             | uuid                     | uuid                | YES         | null                           |
| top_products_7d_realized    | 2                | product_name           | text                     | text                | YES         | null                           |
| top_products_7d_realized    | 3                | qty_sold               | bigint                   | int8                | YES         | null                           |
| top_products_7d_realized    | 4                | revenue_cents          | bigint                   | int8                | YES         | null                           |
| top_products_7d_realized    | 5                | cogs_cents             | bigint                   | int8                | YES         | null                           |
| top_products_7d_realized    | 6                | profit_cents           | bigint                   | int8                | YES         | null                           |
| v_daily_sales               | 1                | day                    | date                     | date                | YES         | null                           |
| v_daily_sales               | 2                | orders_count           | bigint                   | int8                | YES         | null                           |
| v_daily_sales               | 3                | subtotal_cents         | bigint                   | int8                | YES         | null                           |
| v_daily_sales               | 4                | delivery_fee_cents     | bigint                   | int8                | YES         | null                           |
| v_daily_sales               | 5                | total_cents            | bigint                   | int8                | YES         | null                           |
| v_fulfillment_split         | 1                | fulfillment            | USER-DEFINED             | fulfillment_type    | YES         | null                           |
| v_fulfillment_split         | 2                | orders_count           | bigint                   | int8                | YES         | null                           |
| v_fulfillment_split         | 3                | total_cents            | bigint                   | int8                | YES         | null                           |
| v_payment_split             | 1                | payment_method         | USER-DEFINED             | payment_method_type | YES         | null                           |
| v_payment_split             | 2                | orders_count           | bigint                   | int8                | YES         | null                           |
| v_payment_split             | 3                | total_cents            | bigint                   | int8                | YES         | null                           |
| v_top_products              | 1                | product_id             | uuid                     | uuid                | YES         | null                           |
| v_top_products              | 2                | name                   | text                     | text                | YES         | null                           |
| v_top_products              | 3                | category               | text                     | text                | YES         | null                           |
| v_top_products              | 4                | qty_sold               | bigint                   | int8                | YES         | null                           |
| v_top_products              | 5                | revenue_cents          | bigint                   | int8                | YES         | null                           |
| v_top_products              | 6                | profit_cents           | bigint                   | int8                | YES         | null                           |,| table_name                 | constraint_type | constraint_name                   | columns     |
| -------------------------- | --------------- | --------------------------------- | ----------- |
| app_settings               | PRIMARY KEY     | app_settings_pkey                 | key         |
| delivery_requests          | PRIMARY KEY     | delivery_requests_pkey            | id          |
| delivery_settings          | PRIMARY KEY     | delivery_settings_pkey            | id          |
| delivery_settings          | UNIQUE          | delivery_settings_setting_key_key | setting_key |
| expenses                   | PRIMARY KEY     | expenses_pkey                     | id          |
| featured_products          | PRIMARY KEY     | featured_products_pkey            | id          |
| gcash_requests             | PRIMARY KEY     | gcash_requests_pkey               | id          |
| gcash_transactions         | PRIMARY KEY     | gcash_transactions_pkey           | id          |
| inventory_batches          | PRIMARY KEY     | inventory_batches_pkey            | id          |
| inventory_lots             | PRIMARY KEY     | inventory_lots_pkey               | id          |
| order_item_lot_allocations | PRIMARY KEY     | order_item_lot_allocations_pkey   | id          |
| order_items                | PRIMARY KEY     | order_items_pkey                  | id          |
| order_suggestions          | PRIMARY KEY     | order_suggestions_pkey            | id          |
| orders                     | PRIMARY KEY     | orders_pkey                       | id          |
| orders                     | UNIQUE          | orders_order_code_key             | order_code  |
| payments                   | PRIMARY KEY     | payments_pkey                     | id          |
| printing_requests          | PRIMARY KEY     | printing_requests_pkey            | id          |
| products                   | PRIMARY KEY     | products_pkey                     | id          |
| profiles                   | PRIMARY KEY     | profiles_pkey                     | id          |
| settings_meta              | PRIMARY KEY     | settings_meta_pkey                | key         |,| from_table                 | from_column | to_table          | to_column | constraint_name                            |
| -------------------------- | ----------- | ----------------- | --------- | ------------------------------------------ |
| expenses                   | batch_id    | inventory_batches | id        | expenses_batch_id_fkey                     |
| featured_products          | product_id  | products          | id        | featured_products_product_id_fkey          |
| inventory_lots             | batch_id    | inventory_batches | id        | inventory_lots_batch_id_fkey               |
| inventory_lots             | product_id  | products          | id        | inventory_lots_product_id_fkey             |
| order_item_lot_allocations | lot_id      | inventory_lots    | id        | order_item_lot_allocations_lot_id_fkey     |
| order_item_lot_allocations | order_id    | orders            | id        | order_item_lot_allocations_order_id_fkey   |
| order_item_lot_allocations | product_id  | products          | id        | order_item_lot_allocations_product_id_fkey |
